Year,STATE,PreK Enrollment,Reported Spending Per Child in PreK
2007,Oklahoma,34375,6731
2007,New Jersey,45499,10494
2007,Connecticut,8532,9577
2007,Florida,124390,2335
2007,Iowa,2033,8966
2007,Oregon,3438,7853
2007,Georgia,74155,4114
2007,North Carolina,17961,7401
2007,Minnesota,2109,7251
2007,West Virginia,10659,6724
2007,Arkansas,12216,7194
2007,Alabama,1062,6931
2007,Texas,187238,2836
2007,Nebraska,1473,6888
2007,Delaware,843,6745
2007,Vermont,3936,2577
2007,South Carolina,21716,2702
2007,Maryland,25674,6132
2007,Washington,5834,6010
2007,Wisconsin,25428,4665
2007,Virginia,12501,5633
2007,Pennsylvania,13584,5519
2007,New York,84660,3454
2007,Tennessee,13046,5295
2007,Louisiana,14543,5275
2007,Kentucky,21623,4637
2007,Michigan,21801,4167
2007,Illinois,79819,3322
2007,Massachusetts,15200,3998
2007,Maine,2263,3575
2007,California,82572,3486
2007,Nevada,939,3322
2007,Colorado,11868,3194
2007,Kansas,5971,2596
2007,New Mexico,2739,2975
2007,Missouri,4972,2540
2007,Arizona,5076,2379
2007,Ohio,6849,2515
2007,Alaska,0,0
2007,Hawaii,0,0
2007,Idaho,0,0
2007,Indiana,0,0
2007,Mississippi,0,0
2007,Montana,0,0
2007,New Hampshire,0,0
2007,North Dakota,0,0
2007,Rhode Island,0,0
2007,South Dakota,0,0
2007,Utah,0,0
2007,Wyoming,0,0
2008,Oklahoma,35231,7484
2008,New Jersey,47004,10989
2008,Florida,134583,2500
2008,Connecticut,8699,9393
2008,Georgia,76491,4249
2008,Maryland,27719,8558
2008,Vermont,4423,3290
2008,Oregon,4884,8337
2008,Texas,193363,3581
2008,Minnesota,1866,8310
2008,West Virginia,10426,7778
2008,Arkansas,17776,7979
2008,Wisconsin,28988,4737
2008,New York,91517,3948
2008,Ohio,18277,7260
2008,South Carolina,22590,2134
2008,Washington,6801,7046
2008,Illinois,90111,3372
2008,North Carolina,27788,6954
2008,Louisiana,17788,5997
2008,Delaware,843,6795
2008,Kentucky,21485,4860
2008,Nebraska,2110,6748
2008,Pennsylvania,23937,6252
2008,Virginia,13125,5639
2008,Tennessee,17805,5578
2008,Maine,2675,3281
2008,Iowa,7225,4932
2008,Michigan,23134,4230
2008,Kansas,6281,2843
2008,Alabama,2265,4415
2008,Colorado,13473,3353
2008,New Mexico,3570,3056
2008,Massachusetts,16369,3811
2008,California,90793,3607
2008,Nevada,1022,3130
2008,Arizona,5401,2316
2008,Missouri,4640,2757
2008,Alaska,0,0
2008,Hawaii,0,0
2008,Idaho,0,0
2008,Indiana,0,0
2008,Mississippi,0,0
2008,Montana,0,0
2008,New Hampshire,0,0
2008,North Dakota,0,0
2008,Rhode Island,0,0
2008,South Dakota,0,0
2008,Utah,0,0
2008,Wyoming,0,0
2009,Oklahoma,36042,7853
2009,New Jersey,49091,11205
2009,Florida,147762,2448
2009,Connecticut,8152,10303
2009,Georgia,78310,4239
2009,Minnesota,1922,9994
2009,Vermont,4651,3467
2009,West Virginia,12607,8743
2009,Arkansas,19363,8399
2009,Wisconsin,35328,4725
2009,Maryland,26821,8304
2009,Texas,199975,3790
2009,Oregon,6168,8020
2009,New York,102282,3668
2009,North Carolina,31485,7713
2009,South Carolina,24866,3409
2009,Ohio,19669,6904
2009,Washington,8120,6890
2009,Louisiana,19720,5403
2009,Delaware,843,6795
2009,Illinois,88375,3438
2009,Virginia,14585,6284
2009,Iowa,11594,4054
2009,Massachusetts,10797,5994
2009,Kentucky,21485,4941
2009,Tennessee,18234,5763
2009,Pennsylvania,31073,5711
2009,Nebraska,2636,5184
2009,Kansas,8247,3026
2009,Alabama,3384,5134
2009,Colorado,18225,3572
2009,Michigan,24091,4286
2009,Maine,2731,2901
2009,New Mexico,4745,3355
2009,California,94621,3681
2009,Nevada,1112,2973
2009,Arizona,5447,2247
2009,Missouri,4568,2880
2009,Alaska,0,0
2009,Hawaii,0,0
2009,Idaho,0,0
2009,Indiana,0,0
2009,Mississippi,0,0
2009,Montana,0,0
2009,New Hampshire,0,0
2009,North Dakota,0,0
2009,Rhode Island,0,0
2009,South Dakota,0,0
2009,Utah,0,0
2009,Wyoming,0,0
2010,Oklahoma,37356,7853
2010,New Jersey,49835,11578
2010,Florida,155877,2514
2010,Connecticut,8508,10441
2010,West Virginia,13345,9413
2010,Maryland,26147,9645
2010,Georgia,81177,4212
2010,Vermont,4456,3980
2010,Rhode Island,126,9127
2010,Wisconsin,37504,5038
2010,Alaska,200,8500
2010,Texas,214172,3686
2010,Oregon,6460,8435
2010,New York,107927,3503
2010,Arkansas,20064,8388
2010,Iowa,15615,3749
2010,North Carolina,31197,7824
2010,South Carolina,24563,3244
2010,Minnesota,1732,7301
2010,Washington,8026,6817
2010,Louisiana,20348,4804
2010,Delaware,843,6795
2010,Illinois,87451,3371
2010,Kentucky,22299,6290
2010,Virginia,14944,6288
2010,Nebraska,9950,2070
2010,Pennsylvania,31796,5924
2010,Tennessee,18252,5688
2010,Maine,3605,3835
2010,California,144427,5571
2010,Kansas,9463,2490
2010,Alabama,3870,4544
2010,Colorado,19197,3757
2010,Michigan,19781,4405
2010,Ohio,5201,3902
2010,New Mexico,4848,3412
2010,Massachusetts,13468,3895
2010,Arizona,4319,1093
2010,Missouri,4331,3051
2010,Nevada,1210,2710
2010,Hawaii,0,0
2010,Idaho,0,0
2010,Indiana,0,0
2010,Mississippi,0,0
2010,Montana,0,0
2010,New Hampshire,0,0
2010,North Dakota,0,0
2010,South Dakota,0,0
2010,Utah,0,0
2010,Wyoming,0,0
2011,Florida,164388,2422
2011,New Jersey,51207,11669
2011,Oklahoma,38441,7690
2011,Connecticut,8632,10565
2011,Vermont,5553,3272
2011,Maryland,27071,9846
2011,Georgia,82608,4299
2011,West Virginia,14127,9136
2011,Rhode Island,126,9127
2011,Wisconsin,40963,5424
2011,Oregon,5908,8454
2011,Iowa,21809,3945
2011,Arkansas,21587,8126
2011,Texas,223799,3761
2011,North Carolina,30767,7910
2011,New York,103646,3685
2011,Minnesota,1769,7475
